box_id,rfid_tag,box_type,box_capacity,current_status,first_deployed,total_assignments,completed_assignments,avg_turnaround_hours,damage_count,cleaning_count,last_assigned_date,total_maintenance_events,total_maintenance_cost,last_maintenance_date,health_score,operational_status
BOX-00042,RFID-BOS-042,SMALL,2,AVAILABLE,2024-12-29,30,29.0,21.391379310344828,0.0,3.0,2025-06-10,6,49.5,2025-06-11,98.0,ACTIVE
BOX-00043,RFID-BOS-043,MEDIUM,4,AVAILABLE,2024-12-11,25,24.0,32.22833333333333,1.0,2.0,2025-06-18,6,94.57,2025-06-20,95.6,ACTIVE
BOX-00045,RFID-BOS-045,SMALL,2,AVAILABLE,2025-01-07,69,68.0,24.263676470588237,3.0,7.0,2025-06-15,17,203.18,2025-06-16,95.4,ACTIVE
BOX-00049,RFID-BOS-049,SMALL,2,AVAILABLE,2024-12-23,8,7.0,45.502857142857145,0.0,1.0,2025-06-03,2,37.28,2025-06-03,97.5,ACTIVE
BOX-00051,RFID-BOS-051,LARGE,6,AVAILABLE,2025-05-22,20,19.0,19.534736842105264,1.0,5.0,2025-06-24,4,43.9,2025-06-27,95.5,ACTIVE
BOX-00052,RFID-BOS-052,MEDIUM,4,AVAILABLE,2025-05-18,15,14.0,31.590714285714284,0.0,3.0,2025-06-17,2,5.0,2025-06-14,98.7,ACTIVE
BOX-00053,RFID-BOS-053,SMALL,2,AVAILABLE,2025-05-08,26,25.0,20.9356,4.0,2.0,2025-06-09,9,180.4,2025-06-09,88.8,ACTIVE
BOX-00054,RFID-BOS-054,MEDIUM,4,AVAILABLE,2025-04-29,23,22.0,16.689545454545456,2.0,1.0,2025-06-18,7,76.81,2025-06-19,92.6,ACTIVE
BOX-00055,RFID-BOS-055,SMALL,2,AVAILABLE,2024-12-05,88,87.0,30.259540229885058,2.0,13.0,2025-06-16,24,277.17,2025-06-22,96.1,ACTIVE
BOX-00056,RFID-BOS-056,MEDIUM,4,AVAILABLE,2025-04-06,30,29.0,17.184827586206897,3.0,5.0,2025-06-18,8,109.05,2025-06-19,92.3,ACTIVE
BOX-00057,RFID-BOS-057,MEDIUM,4,AVAILABLE,2024-12-23,37,36.0,33.29055555555556,0.0,2.0,2025-06-19,10,112.92,2025-06-23,97.3,ACTIVE
BOX-00058,RFID-BOS-058,SMALL,2,AVAILABLE,2025-02-22,49,48.0,26.268333333333334,4.0,1.0,2025-06-13,14,223.23,2025-06-17,93.1,ACTIVE
BOX-00059,RFID-BOS-059,LARGE,6,AVAILABLE,2024-12-07,73,72.0,24.41583333333333,2.0,7.0,2025-06-27,18,147.44,2025-06-29,96.2,ACTIVE
BOX-00060,RFID-BOS-060,MEDIUM,4,AVAILABLE,2025-01-09,7,6.0,17.311666666666667,2.0,0.0,2025-06-11,2,80.41,2025-06-10,82.9,ACTIVE
BOX-00061,RFID-BOS-061,SMALL,2,AVAILABLE,2025-03-09,44,43.0,27.22093023255814,0.0,5.0,2025-06-12,11,132.85,2025-06-13,97.5,ACTIVE
BOX-00062,RFID-BOS-062,SMALL,2,AVAILABLE,2025-01-08,7,6.0,29.375,0.0,2.0,2025-06-03,1,2.5,2025-06-03,98.6,ACTIVE
BOX-00063,RFID-BOS-063,SMALL,2,AVAILABLE,2025-03-07,103,102.0,28.31872549019608,2.0,13.0,2025-06-16,24,222.7,2025-06-17,96.7,ACTIVE
BOX-00064,RFID-BOS-064,SMALL,2,AVAILABLE,2025-01-18,33,32.0,27.845625,3.0,2.0,2025-06-11,9,132.09,2025-06-12,92.7,ACTIVE
BOX-00065,RFID-BOS-065,SMALL,2,AVAILABLE,2025-02-27,34,33.0,28.76787878787879,4.0,4.0,2025-06-11,7,85.54,2025-06-11,92.1,ACTIVE
BOX-00066,RFID-BOS-066,MEDIUM,4,AVAILABLE,2025-04-13,10,9.0,22.245555555555555,0.0,1.0,2025-06-16,1,2.5,2025-06-09,99.0,ACTIVE
BOX-00067,RFID-BOS-067,SMALL,2,AVAILABLE,2024-12-28,10,9.0,31.39,0.0,1.0,2025-06-04,1,2.5,2025-06-02,99.0,ACTIVE
BOX-00068,RFID-BOS-068,SMALL,2,AVAILABLE,2025-04-07,23,22.0,30.545454545454547,2.0,3.0,2025-06-08,8,113.52,2025-06-09,92.2,ACTIVE
BOX-00069,RFID-BOS-069,MEDIUM,4,AVAILABLE,2024-12-06,116,115.0,29.765217391304347,4.0,12.0,2025-06-22,32,416.33,2025-06-26,95.5,ACTIVE
BOX-00070,RFID-BOS-070,SMALL,2,AVAILABLE,2025-03-17,60,59.0,26.26559322033898,4.0,5.0,2025-06-14,14,162.71,2025-06-15,94.3,ACTIVE
BOX-00071,RFID-BOS-071,MEDIUM,4,AVAILABLE,2025-04-01,38,37.0,21.03027027027027,1.0,7.0,2025-06-19,8,80.68,2025-06-20,96.6,ACTIVE
BOX-00072,RFID-BOS-072,MEDIUM,4,AVAILABLE,2024-12-10,50,49.0,23.806938775510204,4.0,6.0,2025-06-20,15,264.96,2025-06-21,93.0,ACTIVE
BOX-00073,RFID-BOS-073,MEDIUM,4,AVAILABLE,2025-01-02,83,82.0,31.728292682926828,4.0,7.0,2025-06-21,19,238.0,2025-06-24,95.3,ACTIVE
BOX-00074,RFID-BOS-074,LARGE,6,AVAILABLE,2025-01-23,8,7.0,40.871428571428574,0.0,0.0,2025-06-23,1,2.5,2025-06-26,98.8,ACTIVE
BOX-00075,RFID-BOS-075,SMALL,2,AVAILABLE,2025-04-24,8,7.0,28.27857142857143,0.0,0.0,2025-06-04,1,2.5,2025-06-03,98.8,ACTIVE
BOX-00076,RFID-BOS-076,MEDIUM,4,AVAILABLE,2025-03-24,27,26.0,33.27538461538462,1.0,1.0,2025-06-19,6,25.38,2025-06-21,95.9,ACTIVE
BOX-00077,RFID-BOS-077,MEDIUM,4,AVAILABLE,2024-12-12,87,86.0,27.067558139534885,4.0,10.0,2025-06-21,23,290.36,2025-06-27,95.1,ACTIVE
BOX-00078,RFID-BOS-078,MEDIUM,4,AVAILABLE,2025-03-30,65,64.0,30.621875,2.0,3.0,2025-06-21,13,72.74,2025-06-25,96.5,ACTIVE
BOX-00080,RFID-BOS-080,MEDIUM,4,AVAILABLE,2025-02-10,37,36.0,28.918333333333333,0.0,1.0,2025-06-20,7,32.5,2025-06-26,98.1,ACTIVE
BOX-00013,RFID-BOS-013,MEDIUM,4,AVAILABLE,2025-02-12,2,1.0,31.36,0.0,0.0,2025-06-02,0,0.0,,100.0,ACTIVE
BOX-00041,RFID-BOS-041,LARGE,6,AVAILABLE,2025-02-20,4,3.0,24.163333333333334,0.0,0.0,2025-06-23,0,0.0,,100.0,ACTIVE
BOX-00044,RFID-BOS-044,SMALL,2,AVAILABLE,2025-04-29,3,2.0,81.685,0.0,0.0,2025-06-02,0,0.0,,100.0,ACTIVE
BOX-00046,RFID-BOS-046,LARGE,6,AVAILABLE,2025-02-08,5,4.0,10.545,0.0,0.0,2025-06-23,0,0.0,,100.0,ACTIVE
BOX-00047,RFID-BOS-047,LARGE,6,AVAILABLE,2025-04-18,5,4.0,31.0625,0.0,1.0,2025-06-23,0,0.0,,100.0,ACTIVE
BOX-00048,RFID-BOS-048,LARGE,6,AVAILABLE,2025-05-05,5,4.0,8.325,0.0,1.0,2025-06-23,0,0.0,,100.0,ACTIVE
BOX-00050,RFID-BOS-050,LARGE,6,AVAILABLE,2024-12-12,1,0.0,0.0,0.0,0.0,2025-06-22,0,0.0,,100.0,ACTIVE
BOX-00079,RFID-BOS-079,MEDIUM,4,AVAILABLE,2024-12-04,4,3.0,63.79,0.0,0.0,2025-06-13,0,0.0,,100.0,ACTIVE
