date_day,box_type,total_boxes,total_capacity,boxes_in_use,boxes_available,utilization_pct,rolling_7d_utilization_pct,is_low_availability
2025-08-20,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-08-20,SMALL,35,70.0,35,0,100.0,100.0,True
2025-08-21,LARGE,18,108.0,18,0,100.0,100.0,True
2025-08-21,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-08-21,SMALL,35,70.0,35,0,100.0,100.0,True
2025-08-22,LARGE,18,108.0,18,0,100.0,100.0,True
2025-08-22,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-08-22,SMALL,35,70.0,35,0,100.0,100.0,True
2025-08-23,LARGE,18,108.0,18,0,100.0,100.0,True
2025-08-23,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-08-23,SMALL,35,70.0,35,0,100.0,100.0,True
2025-08-24,LARGE,18,108.0,18,0,100.0,100.0,True
2025-08-24,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-08-24,SMALL,35,70.0,35,0,100.0,100.0,True
2025-08-25,LARGE,18,108.0,18,0,100.0,100.0,True
2025-08-25,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-08-25,SMALL,35,70.0,35,0,100.0,100.0,True
2025-08-26,LARGE,18,108.0,18,0,100.0,100.0,True
2025-08-26,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-08-26,SMALL,35,70.0,35,0,100.0,100.0,True
2025-08-27,LARGE,18,108.0,18,0,100.0,100.0,True
2025-08-27,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-08-27,SMALL,35,70.0,35,0,100.0,100.0,True
2025-08-28,LARGE,18,108.0,18,0,100.0,100.0,True
2025-08-28,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-08-28,SMALL,35,70.0,35,0,100.0,100.0,True
2025-08-29,LARGE,18,108.0,18,0,100.0,100.0,True
2025-08-29,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-08-29,SMALL,35,70.0,35,0,100.0,100.0,True
2025-08-30,LARGE,18,108.0,18,0,100.0,100.0,True
2025-08-30,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-08-30,SMALL,35,70.0,35,0,100.0,100.0,True
2025-08-31,LARGE,18,108.0,18,0,100.0,100.0,True
2025-08-31,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-08-31,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-01,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-01,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-01,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-02,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-02,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-02,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-03,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-03,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-03,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-04,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-04,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-04,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-05,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-05,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-05,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-06,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-06,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-06,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-07,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-07,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-07,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-08,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-08,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-08,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-09,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-09,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-09,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-10,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-10,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-10,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-11,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-11,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-11,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-12,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-12,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-12,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-13,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-13,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-13,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-14,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-14,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-14,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-15,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-15,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-15,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-16,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-16,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-16,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-17,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-17,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-17,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-18,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-18,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-18,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-19,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-19,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-19,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-20,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-20,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-20,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-21,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-21,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-21,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-22,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-22,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-22,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-23,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-23,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-23,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-24,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-24,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-24,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-25,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-25,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-25,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-26,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-26,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-26,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-27,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-27,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-27,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-28,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-28,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-28,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-29,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-29,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-29,SMALL,35,70.0,35,0,100.0,100.0,True
2025-09-30,LARGE,18,108.0,18,0,100.0,100.0,True
2025-09-30,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-09-30,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-01,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-01,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-01,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-02,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-02,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-02,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-03,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-03,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-03,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-04,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-04,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-04,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-05,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-05,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-05,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-06,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-06,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-06,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-07,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-07,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-07,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-08,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-08,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-08,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-09,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-09,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-09,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-10,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-10,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-10,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-11,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-11,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-11,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-12,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-12,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-12,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-13,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-13,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-13,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-14,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-14,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-14,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-15,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-15,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-15,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-16,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-16,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-16,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-17,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-17,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-17,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-18,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-18,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-18,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-19,LARGE,18,108.0,18,0,100.0,100.0,True
2025-10-19,MEDIUM,27,108.0,27,0,100.0,100.0,True
2025-10-19,SMALL,35,70.0,35,0,100.0,100.0,True
2025-10-20,LARGE,18,108.0,18,0,100.0,100.0,True
